District,Sub-District,Estate,Link,edu_ter,Type,Code,NameE,DateValue,Period
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),199709,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),199710,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),199711,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),199712,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),1997Q1,Quarter
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),1997Q2,Quarter
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),1997Q3,Quarter
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),1997Q4,Quarter
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),1998,Year
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),1998_1,HalfYear
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),1998_2,HalfYear
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),199801,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),199802,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),199803,month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),199804,month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),199805,month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),199806,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),199807,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),199808,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),199809,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),199810,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),199811,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),199812,Month
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),1998Q1,Quarter
